-4.946547374129295349e-02,2.242996692657470703e-01,-4.993105530738830566e-01,1.107604429125785828e-01,-1.627452969551086426e-01,1.851705648005008698e-02
1.166221946477890015e-01,-2.152169495820999146e-01,-3.010859191417694092e-01,-1.450935006141662598e-01,-1.365917325019836426e-01,1.617687791585922241e-01
-8.875367231667041779e-03,-1.797087118029594421e-02,-3.643203079700469971e-01,-1.741788089275360107e-01,2.234527170658111572e-01,3.094731569290161133e-01
1.523988097906112671e-01,1.062201485037803650e-01,-2.463651746511459351e-01,2.311168015003204346e-01,-4.109629392623901367e-01,-1.324370410293340683e-02
1.054225414991378784e-01,-9.211336076259613037e-02,-2.491202354431152344e-01,5.338162183761596680e-02,-2.993628680706024170e-01,1.313156336545944214e-01
-2.230569720268249512e-01,6.561806797981262207e-02,-9.585619717836380005e-02,1.385731250047683716e-01,-9.810560941696166992e-02,-9.911842644214630127e-02
5.445650964975357056e-02,9.981503337621688843e-02,-1.055813357234001160e-01,-1.531746983528137207e-01,-7.235981523990631104e-02,-2.140886150300502777e-02
1.194294169545173645e-01,5.011644214391708374e-02,-1.462163776159286499e-01,-2.688612639904022217e-01,-2.947140336036682129e-01,-5.258741322904825211e-03
4.438633099198341370e-02,-3.672728687524795532e-02,5.131876096129417419e-02,-1.977136880159378052e-01,5.887614935636520386e-02,-1.617578268051147461e-01
-1.638947576284408569e-01,-7.510755211114883423e-02,1.820308864116668701e-01,1.169497519731521606e-01,-2.062367051839828491e-01,-2.162823230028152466e-01
2.392071858048439026e-02,7.575911283493041992e-02,-3.933508880436420441e-03,-2.352067381143569946e-01,9.374629706144332886e-02,-7.119204103946685791e-02
-5.051342770457267761e-02,4.041810519993305206e-03,1.497625466436147690e-02,-4.213684424757957458e-02,4.837134853005409241e-02,-1.090819239616394043e-01
1.951529458165168762e-02,8.074927330017089844e-02,2.520149946212768555e-02,-7.312937825918197632e-02,-8.075605332851409912e-02,-1.264812648296356201e-01
-1.846385002136230469e-02,2.791354618966579437e-02,5.305070057511329651e-02,5.780936479568481445e-01,1.057001762092113495e-02,-1.769290268421173096e-01
-6.375738303177058697e-04,-8.125284686684608459e-03,-1.915179379284381866e-02,-1.701378375291824341e-01,1.021940037608146667e-01,-3.204004839062690735e-02
-7.839798927307128906e-02,1.976295001804828644e-02,3.270296379923820496e-02,2.071869075298309326e-01,-4.995474219322204590e-02,-8.828091621398925781e-02
-4.800774622708559036e-03,-3.245355561375617981e-02,-1.900414004921913147e-02,-3.899038210511207581e-02,3.548540174961090088e-02,3.796985745429992676e-02
-2.801368571817874908e-02,4.562737885862588882e-03,1.118603441864252090e-02,-4.770700260996818542e-02,4.975520819425582886e-02,-8.062733709812164307e-02
